uid,pid,congregation_name,attendance_2023,members_2023,attendance_avg,attendance_2014,pct_change_attendance,plate_pledge_2023,plate_pledge_2014,pct_change_pledge,lan_val,land_value_per_acre,rgisacre,deed_acres,zon,zon_desc,zon_type,qct,dda,wet_perc,fema_fz,fema_nri,has_environmental_constraint,developable,development_potential,data_completeness,missing_land_value,missing_acreage,missing_wetland,missing_flood,missing_qct,missing_zoning,sadd,scity,scounty,sstate,szip,lat,lon,walk_idx,church,parking,open_space,cemetery,school,residence
21        48A_STAFFORD_VA_ABCD1881-6AFC-4B93-ACCC-91BFD05E1387,21        48A,Aquia Church,0,1136,179,210,-100,0,415170,-100,100,65.41035184228257,1.52881,NA,R1,SUBURBAN RESIDENTIAL,RESIDENTIAL,0,0,NA,X,RELATIVELY LOW,FALSE,TRUE,Moderate Potential,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,STAFFORD 22554,STAFFORD,STAFFORD,VA,22554,38.463754,-77.402608,6.83333333,NA,NA,1,1,NA,NA
14       11A_CULPEPER_VA_30DFB596-2B7B-4520-80EC-FECFB25FC48F,14       11A,Little Fork Episcopal Church,25,63,34.11111111,40,-37.5,90314,86396,4.534932172785777,NA,NA,16.13005,NA,A1,AGRICULTURAL,AGRICULTURE,0,0,0.04753078,X,RELATIVELY LOW,FALSE,TRUE,Moderate Potential,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"16471 OAK SHADE RD, RIXEYVILLE 22737",RIXEYVILLE,CULPEPER,VA,22737,38.601057,-77.953831,5.66666667,1,NA,NA,NA,NA,NA
11562500_ALEXANDRIA_VA_8EA51AE0-56EB-47AD-9725-C43E095DE19B,11562500,Meade Memorial Church,15,116,35.666666670000005,NA,NA,122550,NA,NA,2043963,7867750.875707301,0.25979,NA,RB,TOWNHOUSE,RESIDENTIAL,0,1,NA,X,VERY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"322 NORTH ALFRED ST, ALEXANDRIA 22314",ALEXANDRIA,ALEXANDRIA,VA,22314,38.80848,-77.048771,16.5,1,NA,NA,NA,NA,NA
57 4 02    078_FAIRFAX-CITY_VA_628A0C1A-51A8-45DA-BDAB-37137E94B3EE,57 4 02    078,Holy Cross Korean Episcopal Church,25,34,26.11111111,33,-24.242424242424242,57025,40169,41.96270756055665,1218800,2012217.2692752187,0.6057,NA,CR,COMMERCIAL RETAIL,COMMERCIAL,0,0,NA,AREA NOT INCLUDED,RELATIVELY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"10490 MAIN ST, FAIRFAX 22030",FAIRFAX,FAIRFAX-CITY,VA,22030,38.847148999999995,-77.308304,16.333333330000002,1,1,NA,NA,NA,NA
21033008_ARLINGTON_VA_872FA9B7-B213-4D0A-81C5-12FB7CAAF570,21033008,St Johns Episcopal Church,21,29,33.888888890000004,47,-55.319148936170215,96947,132469,-26.815330379183056,714700,2589398.9348212024,0.27601,NA,R-6,ONE FAMILY DWELLING DISTRICTS,RESIDENTIAL,0,0,NA,X,VERY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"5TH ST SOUTH, ARLINGTON 22204",ARLINGTON,ARLINGTON,VA,22204,38.862425,-77.12766,14.66666667,NA,NA,1,NA,NA,NA
0612 27  0024_FAIRFAX_VA_E69FAA6D-C6BE-45F0-8FB1-EB78BDC0ABE2,0612 27  0024,St Pauls Church,0,61,20.5,NA,NA,0,NA,NA,343000,956310.8149552514,0.35867,NA,R-3,RESIDENTIAL 3 DWELLING UNIT PER ACRE,RESIDENTIAL,0,0,NA,X,RELATIVELY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"3312 KAYWOOD PL, FALLS CHURCH 22041",FALLS CHURCH,FAIRFAX,VA,22041,38.855778,-77.132276,16.333333330000002,NA,NA,NA,NA,NA,1
21B       23_STAFFORD_VA_153D3713-D5B5-4ECC-833C-F2C4D33EC91F,21B       23,Aquia Church,0,1136,179,210,-100,0,415170,-100,145000,485453.1454015869,0.29869,NA,R1,SUBURBAN RESIDENTIAL,RESIDENTIAL,0,0,NA,X,RELATIVELY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"1021 AQUIA DR, STAFFORD 22554",STAFFORD,STAFFORD,VA,22554,38.45983,-77.400157,6.83333333,NA,NA,NA,NA,NA,1
69A1-46-631_KING-WILLIAM_VA_9915CB0D-3B70-465A-AB69-115AA4DFC79E,69A1-46-631,St Johns Episcopal Church,28,121,35.6,42,-33.33333333333333,161514,137497,17.467290195422446,140000,1103578.7482263914,0.12686,NA,B-2,GENERAL BUSINESS,NA,0,0,NA,X,RELATIVELY MODERATE,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"UNASSIGNED, WEST POINT 23181",WEST POINT,KING-WILLIAM,VA,23181,37.533466,-76.797114,10.83333333,1,NA,NA,NA,NA,NA
69A1-46-625_KING-WILLIAM_VA_187B8D42-5F7B-4656-B4BA-ADD95D25E88A,69A1-46-625,St Johns Episcopal Church,28,121,35.6,42,-33.33333333333333,161514,137497,17.467290195422446,140000,1058841.3250642868,0.13222,NA,B-2,GENERAL BUSINESS,NA,0,0,NA,X,RELATIVELY MODERATE,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"UNASSIGNED, WEST POINT 23181",WEST POINT,KING-WILLIAM,VA,23181,37.533654,-76.796859,10.83333333,1,1,NA,NA,NA,NA
21        48B_STAFFORD_VA_BB6D1A34-E08D-4A35-A4DC-403DC8BA58D0,21        48B,Aquia Church,0,1136,179,210,-100,0,415170,-100,120000,263724.67144301353,0.45502,NA,R1,SUBURBAN RESIDENTIAL,RESIDENTIAL,0,0,NA,X,RELATIVELY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"2928 RICHMOND HWY, STAFFORD 22554",STAFFORD,STAFFORD,VA,22554,38.463835,-77.40344900000001,6.83333333,1,NA,NA,1,NA,NA
7923-01-5833-000_FAUQUIER_VA_8A63D465-8BBF-4BE6-A727-00C8ACC31EAC,7923-01-5833-000,St Stephens Church,23,87,34,46,-50,101136,142223,-28.88913888752171,115000,116217.96426550247,0.98952,NA,RA,RURAL AGRICULTURAL,AGRICULTURE,0,0,NA,X,VERY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"8691 OLD DUMFRIES RD, CATLETT 20119",CATLETT,FAUQUIER,VA,20119,38.680175000000006,-77.66763499999999,5.66666667,1,NA,NA,NA,NA,NA
7923-01-7748-000_FAUQUIER_VA_29A20B5E-02A4-4DB3-A9A4-F0FF294C38E6,7923-01-7748-000,St Stephens Church,23,87,34,46,-50,101136,142223,-28.88913888752171,115000,115978.86159183508,0.99156,NA,RA,RURAL AGRICULTURAL,AGRICULTURE,0,0,NA,X,VERY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"8693 OLD DUMFRIES RD, CATLETT 20119",CATLETT,FAUQUIER,VA,20119,38.68005,-77.66691399999998,5.66666667,1,NA,NA,NA,NA,NA
N0170498100_RICHMOND-CITY_VA_26642DA6-A257-4742-9703-ED614AC79C5B,N0170498100,Christ Ascension Church,18,49,33.11111111,42,-57.14285714285714,29472,96270,-69.38610158928014,115000,263894.62572857866,0.43578,NA,R-4,SINGLE FAMILY RESIDENTIAL DISTRICT,RESIDENTIAL,0,0,NA,X,VERY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"1700 WEST LABURNUM AVE, RICHMOND 23227",RICHMOND,RICHMOND-CITY,VA,23227,37.584448,-77.463003,12.33333333,NA,NA,1,NA,NA,NA
7818-95-8837-000_FAUQUIER_VA_E6DD7AC9-1947-405D-80F2-1B8C2BB518C4,7818-95-8837-000,St Stephens Church,23,87,34,46,-50,101136,142223,-28.88913888752171,75000,156429.2418396079,0.47945,NA,R-1,RESIDENTIAL 1 DWELLING UNITS PER ACRE,RESIDENTIAL,0,0,NA,X,RELATIVELY LOW,FALSE,FALSE,Low Potential - Constraints,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"12187 ELK RUN RD, MIDLAND 22728",MIDLAND,FAUQUIER,VA,22728,38.554003,-77.671521,6.66666667,1,NA,NA,NA,NA,NA
